date,AG,AI,AR,BE,BL,BS,FL,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,TI,UR,VD,VS,ZG,ZH
2020-04-20,13,0,2,33,6,0,0,12,38,2,7,1,6,9,0,0,12,1,9,4,15,27,0,33,19,0,28
2020-04-21,15,0,2,19,2,5,0,9,29,0,3,1,6,6,0,0,13,4,2,1,2,18,0,32,8,1,35
2020-04-22,14,1,1,10,1,3,0,5,26,0,1,0,7,7,0,1,3,3,6,3,2,10,0,22,7,3,20
2020-04-23,12,0,1,21,3,2,1,7,35,1,4,0,5,6,1,2,6,1,0,6,1,22,0,31,15,1,24
2020-04-24,12,0,2,10,2,2,0,7,21,3,1,0,8,2,1,1,9,1,3,2,0,18,2,22,9,3,26
2020-04-25,5,0,0,4,0,2,0,7,11,0,3,0,3,0,0,2,5,1,2,1,1,6,0,13,5,1,15
2020-04-26,1,0,0,9,1,0,0,1,10,0,1,0,5,2,1,2,0,0,0,0,0,4,4,9,2,0,9
2020-04-27,11,0,0,14,3,7,0,17,20,1,2,1,7,2,1,2,5,0,2,1,1,17,1,18,18,1,21
2020-04-28,4,0,0,12,4,4,0,8,19,0,3,0,5,5,0,2,4,1,3,6,2,13,0,23,10,2,23
2020-04-29,9,0,1,13,2,1,0,11,16,1,0,1,9,4,0,1,6,0,2,0,2,10,1,15,7,2,6
2020-04-30,7,0,1,10,2,3,0,11,13,0,1,0,2,3,0,0,2,0,2,2,1,10,1,13,6,0,11
2020-05-01,5,0,0,10,2,2,0,7,18,0,1,0,1,2,0,0,1,0,7,0,0,2,3,17,4,1,0
2020-05-02,3,0,0,6,1,3,0,6,5,0,0,0,0,1,0,1,0,0,2,0,0,3,0,9,2,1,4
2020-05-03,0,0,0,2,0,0,0,2,4,1,0,0,0,2,0,0,0,0,0,0,0,1,1,6,2,0,2
2020-05-04,10,0,0,6,1,1,0,4,11,2,1,1,2,2,1,0,2,0,1,0,1,9,0,9,8,0,18
2020-05-05,3,0,0,4,0,2,0,4,13,0,0,1,1,4,0,0,1,1,4,0,0,6,1,11,2,2,13
2020-05-06,4,0,0,8,1,1,0,3,7,0,2,0,3,5,0,0,3,1,1,0,0,4,1,20,4,0,12
2020-05-07,2,0,0,7,0,1,0,5,2,1,1,1,1,2,0,0,0,1,6,1,0,3,0,5,1,0,6
2020-05-08,5,0,1,6,0,0,0,6,2,1,0,0,0,6,1,0,2,0,5,0,1,5,0,11,4,0,3
2020-05-09,6,0,0,5,1,1,0,7,4,0,0,0,0,1,2,0,0,0,2,0,0,1,0,7,1,0,1
2020-05-10,2,0,0,2,0,1,0,1,1,0,0,0,1,2,1,0,0,0,1,0,0,0,0,1,1,0,2
2020-05-11,2,0,0,2,1,0,0,5,5,0,1,0,1,2,0,0,1,0,2,1,0,6,0,7,4,0,6
2020-05-12,4,0,0,3,0,0,0,0,5,0,1,0,0,2,3,0,0,0,2,0,1,3,0,10,0,1,7
2020-05-13,5,0,1,5,0,3,0,1,3,0,0,0,0,0,0,0,1,0,1,0,0,5,0,9,1,1,1
2020-05-14,2,0,0,6,0,1,0,1,9,0,0,0,3,0,0,0,0,0,0,0,0,1,1,5,2,2,4
2020-05-15,4,0,0,3,1,1,0,1,4,0,0,0,3,0,1,0,0,0,3,0,1,2,0,4,9,0,4
2020-05-16,4,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,1,0,0,2,0,0,3,0,1
2020-05-17,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,4
2020-05-18,4,0,0,3,0,0,0,3,3,0,1,1,4,1,0,1,1,0,1,0,0,3,0,4,2,0,2
2020-05-19,4,0,0,4,0,1,0,2,3,0,1,0,1,1,0,0,0,0,1,0,0,11,1,4,1,0,1
2020-05-20,2,0,0,3,0,0,0,0,6,0,0,0,2,2,0,2,0,0,0,0,0,5,0,4,0,1,2
2020-05-21,0,0,0,3,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
2020-05-22,1,0,0,4,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,1,1,0,4,0,2,1
2020-05-23,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,2,0,6,0,0,2
2020-05-24,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,2
2020-05-25,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,6
2020-05-26,2,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,1,0,0,1,0,3,3,0,2
2020-05-27,0,0,0,2,2,2,0,1,2,0,1,1,1,0,0,0,0,0,0,0,1,3,0,2,2,0,5
2020-05-28,6,0,0,2,0,0,0,1,5,0,0,0,0,0,0,0,1,0,3,0,0,1,0,3,0,0,8
2020-05-29,1,0,0,2,1,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,2,3,0,3,0,0,4
2020-05-30,2,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
2020-05-31,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
2020-06-01,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-06-02,3,0,0,2,0,2,0,1,3,0,1,0,0,1,0,0,0,0,2,0,0,0,0,4,1,0,2
2020-06-03,0,0,0,1,1,0,0,4,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,2,0,0,10
2020-06-04,0,0,0,3,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0,3
2020-06-05,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,2,2,1,3
2020-06-06,1,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0
2020-06-07,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0
2020-06-08,1,0,0,5,1,1,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,5,3,3
2020-06-09,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,1,1,2
2020-06-10,1,0,0,6,0,0,0,0,1,0,1,0,1,0,0,0,3,0,1,1,0,0,0,1,4,4,0
2020-06-11,4,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,4,4,1,4
2020-06-12,2,0,0,1,0,0,0,3,2,0,0,1,0,1,0,0,0,2,0,0,0,2,0,8,4,0,8
2020-06-13,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3
2020-06-14,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,6
2020-06-15,1,0,0,2,1,1,0,2,2,0,0,0,1,0,0,0,1,0,1,0,1,2,0,3,5,2,7
2020-06-16,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,8,4,0,4
2020-06-17,1,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,5,1,0,5
2020-06-18,5,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,2,1,0,4
2020-06-19,2,0,0,1,1,0,0,3,3,0,0,0,0,2,0,0,0,0,0,3,0,2,0,6,8,1,5
2020-06-20,1,0,0,4,1,0,0,3,3,0,0,2,3,1,0,0,1,0,0,1,0,0,0,2,4,0,6
2020-06-21,0,0,0,2,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0,2
2020-06-22,2,0,0,3,2,0,0,8,2,1,1,0,1,0,0,0,3,0,1,4,3,1,0,11,4,3,6
2020-06-23,3,0,0,3,1,0,0,1,3,0,0,0,0,0,0,0,3,0,1,1,2,0,0,7,6,0,6
2020-06-24,7,0,1,0,0,0,0,6,3,0,0,2,1,1,0,0,2,0,0,3,1,0,0,10,10,0,17
2020-06-25,6,0,1,0,3,0,0,2,2,0,1,1,2,0,0,0,4,0,0,0,2,0,1,3,7,2,11
2020-06-26,9,0,1,5,3,0,0,5,2,0,4,4,0,1,0,0,2,2,2,6,1,0,1,6,8,2,28
2020-06-27,7,0,0,1,0,0,0,2,1,0,0,1,4,1,0,0,2,0,2,1,0,0,0,2,4,0,8
2020-06-28,3,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,1,0,0,0,8,1,0,3
2020-06-29,23,0,0,5,0,0,0,10,8,0,0,4,7,0,0,0,16,0,4,2,5,3,4,16,8,3,40
2020-06-30,15,0,2,7,2,0,0,4,3,0,0,6,2,1,0,0,8,0,1,7,1,1,4,16,4,4,48
2020-07-01,6,0,0,4,4,2,1,6,0,0,0,6,0,1,0,0,4,2,2,7,1,5,1,10,3,2,35
2020-07-02,12,0,0,3,0,2,0,5,7,0,1,4,5,1,0,0,6,0,1,1,0,6,0,26,4,3,40
2020-07-03,6,0,0,7,3,1,0,4,0,0,1,7,2,1,0,1,6,0,3,4,1,8,1,13,4,3,20
2020-07-04,1,0,0,1,1,0,0,3,4,0,0,0,1,0,0,0,3,0,0,0,1,1,0,3,2,0,5
2020-07-05,2,0,0,2,2,2,1,0,3,0,0,0,0,0,0,0,3,0,2,0,0,0,0,7,2,0,11
2020-07-06,10,0,0,5,4,3,0,4,7,1,1,3,2,1,0,0,7,1,3,5,2,7,2,13,3,2,19
2020-07-07,9,0,1,6,3,3,0,2,6,0,1,2,2,0,1,0,6,0,2,3,3,5,2,16,3,3,28
2020-07-08,11,0,1,4,5,3,0,2,7,1,1,3,3,0,0,3,9,0,3,1,1,3,0,15,0,0,20
2020-07-09,5,0,0,9,3,4,0,5,5,0,2,1,4,2,1,0,6,2,2,6,0,5,0,12,2,2,19
2020-07-10,15,0,0,8,4,2,0,5,9,0,2,3,5,1,0,0,1,1,4,3,1,3,0,15,2,3,24
2020-07-11,5,0,0,6,3,1,0,1,4,0,1,0,1,0,0,1,3,1,4,0,1,0,0,9,5,1,23
2020-07-12,2,0,1,1,0,3,0,3,2,0,1,0,5,0,0,0,4,2,2,0,0,1,0,6,3,1,9
2020-07-13,14,0,0,11,5,5,0,4,8,2,0,0,4,2,0,0,2,4,4,3,4,4,2,14,3,5,20
2020-07-14,14,0,0,9,1,1,0,3,9,1,0,1,8,1,1,0,5,0,3,5,3,8,0,19,5,2,29
2020-07-15,12,0,1,8,0,2,0,1,25,1,2,2,3,2,0,1,3,4,2,1,6,3,0,18,2,1,20
2020-07-16,9,0,0,9,3,3,1,3,17,1,1,0,6,1,0,0,5,0,3,0,3,3,0,14,1,0,23
2020-07-17,13,0,0,11,0,2,1,9,8,0,0,0,5,4,1,0,8,1,1,2,2,10,0,16,3,1,17
2020-07-18,5,0,0,3,0,0,0,8,14,0,2,0,0,0,0,1,2,0,0,0,3,4,0,10,0,0,28
2020-07-19,4,0,0,3,1,2,0,2,6,1,0,0,1,0,0,0,2,0,0,1,1,1,1,6,1,1,7
2020-07-20,13,0,0,7,1,3,0,4,11,0,2,0,6,2,0,1,9,1,2,2,4,5,1,14,3,5,31
2020-07-21,15,0,0,1,4,2,0,3,36,1,9,0,3,1,0,0,10,2,4,0,4,3,2,6,2,2,28
2020-07-22,8,0,0,3,1,1,0,2,27,0,17,0,2,1,0,0,6,0,0,5,1,0,0,11,3,2,27
2020-07-23,14,0,1,2,1,2,0,4,53,0,14,0,6,1,0,0,3,0,2,1,4,1,0,11,2,2,19
2020-07-24,11,0,0,13,4,2,0,1,45,0,8,0,3,1,0,0,10,1,6,0,1,2,0,15,2,0,23
2020-07-25,4,0,0,5,0,3,0,3,36,0,5,0,0,0,0,0,2,0,0,4,2,0,0,12,0,0,19
2020-07-26,5,0,0,3,0,0,0,1,26,0,0,0,0,1,0,0,1,1,2,0,2,1,0,7,1,1,5
2020-07-27,12,0,0,6,3,1,1,7,56,0,1,1,6,0,0,0,12,4,0,8,2,5,1,22,2,4,39
2020-07-28,12,0,0,6,2,11,1,6,59,0,6,0,9,2,0,0,5,4,1,3,1,3,0,29,5,4,19
2020-07-29,15,0,0,13,1,1,0,9,60,1,3,0,10,2,1,1,9,2,3,2,4,5,0,42,9,4,23
2020-07-30,18,0,1,12,4,7,0,8,49,2,4,0,7,5,0,0,2,1,5,4,3,3,2,23,8,4,39
2020-07-31,14,0,1,16,3,7,0,3,40,1,8,0,4,1,0,0,4,3,3,3,2,3,1,19,2,4,21
2020-08-01,5,0,0,6,0,4,0,1,27,0,1,0,1,3,0,0,0,0,1,1,2,0,0,28,3,1,12
2020-08-02,1,0,0,4,3,1,0,1,28,0,1,0,3,1,0,1,2,0,1,0,0,1,0,15,1,0,16
2020-08-03,19,0,0,14,8,11,0,6,33,2,2,0,11,3,0,1,6,9,8,4,3,2,0,21,3,3,27
2020-08-04,14,0,0,11,4,1,0,7,42,1,1,0,9,0,1,0,14,1,1,2,2,2,0,15,8,0,45
2020-08-05,17,0,0,14,2,2,0,4,30,0,1,0,9,2,0,0,10,2,1,0,2,3,0,19,4,1,29
2020-08-06,10,0,0,4,1,1,0,5,38,0,1,0,5,0,0,0,9,2,9,2,3,3,0,18,6,3,36
2020-08-07,9,0,1,10,1,2,0,0,42,0,3,1,8,1,1,0,10,2,2,5,6,4,0,22,7,2,44
2020-08-08,4,0,0,5,0,2,0,5,28,1,2,0,0,1,0,1,3,0,2,4,6,0,0,18,6,0,42
2020-08-09,6,0,0,6,2,3,0,4,34,0,1,0,1,1,0,0,7,1,2,0,3,0,0,6,3,1,18
2020-08-10,23,0,2,18,6,9,1,7,53,2,0,0,10,4,0,0,13,3,10,2,9,6,2,26,11,5,59
2020-08-11,29,0,3,26,4,6,1,5,51,1,2,0,5,5,0,0,10,6,11,1,2,2,1,24,7,0,52
2020-08-12,19,0,1,24,2,11,1,6,39,1,0,1,13,7,0,0,10,2,15,1,10,3,1,23,8,2,46
2020-08-13,13,0,0,14,3,9,1,6,41,0,6,0,18,7,0,0,16,4,8,4,5,2,3,36,8,4,63
2020-08-14,16,0,1,17,9,15,1,8,30,2,1,1,8,3,0,0,6,4,8,4,2,3,0,25,7,3,60
2020-08-15,11,0,2,6,2,6,0,4,26,0,1,1,4,1,0,0,4,0,2,2,0,1,2,25,5,0,44
2020-08-16,9,0,0,4,3,3,3,4,25,0,2,0,1,1,0,0,5,1,6,2,4,3,0,18,5,0,40
2020-08-17,25,0,0,14,2,8,1,16,37,2,2,0,4,4,0,2,17,0,10,5,10,9,1,36,9,2,70
2020-08-18,29,0,2,12,2,10,1,9,37,1,4,1,8,5,0,2,17,2,7,4,6,7,2,49,6,4,69
2020-08-19,18,0,1,16,10,5,0,24,39,2,6,0,2,1,0,2,9,0,5,7,3,7,0,49,8,1,68
2020-08-20,17,0,2,17,11,10,1,37,45,3,2,1,6,7,0,1,19,1,4,2,4,5,0,76,8,1,70
2020-08-21,23,0,1,17,4,6,0,25,27,2,5,0,7,2,0,0,5,0,6,4,2,9,2,65,17,11,74
2020-08-22,14,0,1,13,3,2,1,16,28,1,6,1,1,4,0,0,2,1,0,5,0,2,0,44,11,1,35
2020-08-23,8,0,0,9,0,2,0,14,19,0,1,1,4,3,0,0,2,0,0,0,2,2,1,31,3,0,34
2020-08-24,26,0,2,26,7,4,2,20,34,0,6,0,2,2,0,1,10,0,6,5,3,8,3,69,14,5,51
2020-08-25,23,0,0,18,4,5,2,20,45,0,4,0,10,2,2,2,10,0,7,7,4,6,1,70,14,0,82
2020-08-26,33,0,0,19,5,2,1,21,49,1,3,0,8,3,0,1,9,0,11,0,2,4,0,65,11,3,110
2020-08-27,21,0,1,21,6,13,1,17,47,0,5,0,9,4,0,1,2,0,22,1,7,3,1,77,9,3,81
2020-08-28,30,0,0,25,7,5,0,25,51,1,0,2,10,10,0,0,7,0,3,4,3,4,0,83,14,3,87
2020-08-29,12,0,0,7,3,1,1,13,46,0,2,0,5,5,0,0,3,2,2,2,1,1,0,61,2,2,43
2020-08-30,4,0,1,7,4,2,0,12,35,0,0,0,1,6,0,0,0,2,0,0,1,1,0,46,1,0,21
2020-08-31,17,0,1,23,4,4,0,18,59,2,1,2,6,1,1,0,8,0,10,1,2,2,0,93,7,4,80
2020-09-01,25,0,1,18,6,3,0,23,52,0,4,0,6,2,0,0,13,2,5,2,1,5,0,98,10,4,83
2020-09-02,24,0,2,29,4,8,0,55,58,0,2,4,6,5,3,0,9,0,3,4,4,1,0,98,13,8,74
2020-09-03,23,0,0,36,1,1,0,35,55,0,2,1,5,9,0,0,17,0,7,3,2,5,1,119,17,6,91
2020-09-04,26,0,1,27,4,6,0,36,47,0,7,4,4,4,0,1,14,1,2,4,4,3,0,138,13,5,73
2020-09-05,9,0,0,10,4,3,0,33,38,0,3,1,2,6,1,0,7,0,3,4,0,1,0,98,8,2,60
2020-09-06,6,1,2,11,1,6,0,15,18,0,1,0,3,10,0,0,6,0,2,1,0,1,0,59,2,0,24
2020-09-07,22,0,1,28,8,9,0,57,52,1,7,2,2,10,0,0,25,6,2,0,7,4,0,123,9,5,85
2020-09-08,19,1,3,22,5,4,1,37,40,0,4,1,5,6,0,0,13,2,3,7,9,3,0,120,9,1,69
2020-09-09,23,0,3,37,6,6,0,23,53,0,6,4,7,11,0,1,20,1,4,4,4,5,0,145,6,2,74
2020-09-10,21,0,4,27,7,1,0,36,35,1,5,3,9,6,1,0,15,0,3,6,14,5,0,158,12,6,75
2020-09-11,10,0,0,8,2,2,0,7,45,0,1,0,2,0,0,0,3,0,4,0,1,2,0,82,6,6,32
2020-09-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
